id;epoch;train_score;val_score
6;tensor(2.5616, grad_fn=<SqrtBackward0>);tensor(2.5724, grad_fn=<SqrtBackward0>)
7;tensor(2.4470, grad_fn=<SqrtBackward0>);tensor(2.4564, grad_fn=<SqrtBackward0>)
8;tensor(2.3257, grad_fn=<SqrtBackward0>);tensor(2.3338, grad_fn=<SqrtBackward0>)
9;tensor(2.1974, grad_fn=<SqrtBackward0>);tensor(2.2041, grad_fn=<SqrtBackward0>)
10;tensor(2.0618, grad_fn=<SqrtBackward0>);tensor(2.0671, grad_fn=<SqrtBackward0>)
11;tensor(1.9187, grad_fn=<SqrtBackward0>);tensor(1.9225, grad_fn=<SqrtBackward0>)
12;tensor(1.7677, grad_fn=<SqrtBackward0>);tensor(1.7700, grad_fn=<SqrtBackward0>)
13;tensor(1.6086, grad_fn=<SqrtBackward0>);tensor(1.6093, grad_fn=<SqrtBackward0>)
14;tensor(1.4410, grad_fn=<SqrtBackward0>);tensor(1.4400, grad_fn=<SqrtBackward0>)
15;tensor(1.2649, grad_fn=<SqrtBackward0>);tensor(1.2621, grad_fn=<SqrtBackward0>)
16;tensor(1.0805, grad_fn=<SqrtBackward0>);tensor(1.0755, grad_fn=<SqrtBackward0>)
17;tensor(0.8882, grad_fn=<SqrtBackward0>);tensor(0.8809, grad_fn=<SqrtBackward0>)
18;tensor(0.6899, grad_fn=<SqrtBackward0>);tensor(0.6795, grad_fn=<SqrtBackward0>)
19;tensor(0.4909, grad_fn=<SqrtBackward0>);tensor(0.4762, grad_fn=<SqrtBackward0>)
20;tensor(0.3142, grad_fn=<SqrtBackward0>);tensor(0.2930, grad_fn=<SqrtBackward0>)
21;tensor(0.2279, grad_fn=<SqrtBackward0>);tensor(0.2032, grad_fn=<SqrtBackward0>)
22;tensor(0.1963, grad_fn=<SqrtBackward0>);tensor(0.1715, grad_fn=<SqrtBackward0>)
23;tensor(0.1828, grad_fn=<SqrtBackward0>);tensor(0.1590, grad_fn=<SqrtBackward0>)
24;tensor(0.1745, grad_fn=<SqrtBackward0>);tensor(0.1515, grad_fn=<SqrtBackward0>)
25;tensor(0.1683, grad_fn=<SqrtBackward0>);tensor(0.1461, grad_fn=<SqrtBackward0>)
26;tensor(0.1634, grad_fn=<SqrtBackward0>);tensor(0.1419, grad_fn=<SqrtBackward0>)
27;tensor(0.1596, grad_fn=<SqrtBackward0>);tensor(0.1386, grad_fn=<SqrtBackward0>)
28;tensor(0.1565, grad_fn=<SqrtBackward0>);tensor(0.1358, grad_fn=<SqrtBackward0>)
29;tensor(0.1539, grad_fn=<SqrtBackward0>);tensor(0.1335, grad_fn=<SqrtBackward0>)
30;tensor(0.1518, grad_fn=<SqrtBackward0>);tensor(0.1316, grad_fn=<SqrtBackward0>)
31;tensor(0.1501, grad_fn=<SqrtBackward0>);tensor(0.1300, grad_fn=<SqrtBackward0>)
32;tensor(0.1486, grad_fn=<SqrtBackward0>);tensor(0.1287, grad_fn=<SqrtBackward0>)
33;tensor(0.1474, grad_fn=<SqrtBackward0>);tensor(0.1275, grad_fn=<SqrtBackward0>)
34;tensor(0.1464, grad_fn=<SqrtBackward0>);tensor(0.1265, grad_fn=<SqrtBackward0>)
35;tensor(0.1455, grad_fn=<SqrtBackward0>);tensor(0.1256, grad_fn=<SqrtBackward0>)
36;tensor(0.1448, grad_fn=<SqrtBackward0>);tensor(0.1248, grad_fn=<SqrtBackward0>)
37;tensor(0.1441, grad_fn=<SqrtBackward0>);tensor(0.1242, grad_fn=<SqrtBackward0>)
38;tensor(0.1436, grad_fn=<SqrtBackward0>);tensor(0.1236, grad_fn=<SqrtBackward0>)
39;tensor(0.1431, grad_fn=<SqrtBackward0>);tensor(0.1231, grad_fn=<SqrtBackward0>)
40;tensor(0.1427, grad_fn=<SqrtBackward0>);tensor(0.1226, grad_fn=<SqrtBackward0>)
41;tensor(0.1423, grad_fn=<SqrtBackward0>);tensor(0.1222, grad_fn=<SqrtBackward0>)
42;tensor(0.1420, grad_fn=<SqrtBackward0>);tensor(0.1218, grad_fn=<SqrtBackward0>)
43;tensor(0.1417, grad_fn=<SqrtBackward0>);tensor(0.1215, grad_fn=<SqrtBackward0>)
44;tensor(0.1414, grad_fn=<SqrtBackward0>);tensor(0.1212, grad_fn=<SqrtBackward0>)
45;tensor(0.1412, grad_fn=<SqrtBackward0>);tensor(0.1210, grad_fn=<SqrtBackward0>)
46;tensor(0.1410, grad_fn=<SqrtBackward0>);tensor(0.1207, grad_fn=<SqrtBackward0>)
47;tensor(0.1408, grad_fn=<SqrtBackward0>);tensor(0.1205, grad_fn=<SqrtBackward0>)
48;tensor(0.1406, grad_fn=<SqrtBackward0>);tensor(0.1203, grad_fn=<SqrtBackward0>)
49;tensor(0.1404, grad_fn=<SqrtBackward0>);tensor(0.1201, grad_fn=<SqrtBackward0>)
50;tensor(0.1403, grad_fn=<SqrtBackward0>);tensor(0.1200, grad_fn=<SqrtBackward0>)
51;tensor(0.1402, grad_fn=<SqrtBackward0>);tensor(0.1198, grad_fn=<SqrtBackward0>)
52;tensor(0.1400, grad_fn=<SqrtBackward0>);tensor(0.1197, grad_fn=<SqrtBackward0>)
53;tensor(0.1399, grad_fn=<SqrtBackward0>);tensor(0.1196, grad_fn=<SqrtBackward0>)
54;tensor(0.1398, grad_fn=<SqrtBackward0>);tensor(0.1195, grad_fn=<SqrtBackward0>)
55;tensor(0.1397, grad_fn=<SqrtBackward0>);tensor(0.1194, grad_fn=<SqrtBackward0>)
56;tensor(0.1396, grad_fn=<SqrtBackward0>);tensor(0.1193, grad_fn=<SqrtBackward0>)
57;tensor(0.1396, grad_fn=<SqrtBackward0>);tensor(0.1192, grad_fn=<SqrtBackward0>)
58;tensor(0.1395, grad_fn=<SqrtBackward0>);tensor(0.1192, grad_fn=<SqrtBackward0>)
59;tensor(0.1394, grad_fn=<SqrtBackward0>);tensor(0.1191, grad_fn=<SqrtBackward0>)
60;tensor(0.1394, grad_fn=<SqrtBackward0>);tensor(0.1190, grad_fn=<SqrtBackward0>)
61;tensor(0.1393, grad_fn=<SqrtBackward0>);tensor(0.1190, grad_fn=<SqrtBackward0>)
62;tensor(0.1392, grad_fn=<SqrtBackward0>);tensor(0.1189, grad_fn=<SqrtBackward0>)
63;tensor(0.1392, grad_fn=<SqrtBackward0>);tensor(0.1189, grad_fn=<SqrtBackward0>)
64;tensor(0.1391, grad_fn=<SqrtBackward0>);tensor(0.1188, grad_fn=<SqrtBackward0>)
65;tensor(0.1391, grad_fn=<SqrtBackward0>);tensor(0.1188, grad_fn=<SqrtBackward0>)
66;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1188, grad_fn=<SqrtBackward0>)
67;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1187, grad_fn=<SqrtBackward0>)
68;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1187, grad_fn=<SqrtBackward0>)
69;tensor(0.1389, grad_fn=<SqrtBackward0>);tensor(0.1187, grad_fn=<SqrtBackward0>)
70;tensor(0.1389, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
71;tensor(0.1389, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
72;tensor(0.1388, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
73;tensor(0.1388, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
74;tensor(0.1388, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
75;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1186, grad_fn=<SqrtBackward0>)
76;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
77;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
78;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
79;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
80;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
81;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
82;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
83;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
84;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
85;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
86;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
87;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
88;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
89;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
90;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
91;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
92;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
93;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
94;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
95;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
96;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
97;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
98;tensor(0.1383, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
99;tensor(0.1383, grad_fn=<SqrtBackward0>);tensor(0.1185, grad_fn=<SqrtBackward0>)
id;epoch;train_score;val_score
0;tensor(3.1625, grad_fn=<SqrtBackward0>);tensor(3.1632, grad_fn=<SqrtBackward0>)
1;tensor(3.0889, grad_fn=<SqrtBackward0>);tensor(3.0889, grad_fn=<SqrtBackward0>)
2;tensor(3.0088, grad_fn=<SqrtBackward0>);tensor(3.0079, grad_fn=<SqrtBackward0>)
3;tensor(2.9225, grad_fn=<SqrtBackward0>);tensor(2.9208, grad_fn=<SqrtBackward0>)
4;tensor(2.8305, grad_fn=<SqrtBackward0>);tensor(2.8279, grad_fn=<SqrtBackward0>)
5;tensor(2.7329, grad_fn=<SqrtBackward0>);tensor(2.7295, grad_fn=<SqrtBackward0>)
6;tensor(2.6299, grad_fn=<SqrtBackward0>);tensor(2.6255, grad_fn=<SqrtBackward0>)
7;tensor(2.5211, grad_fn=<SqrtBackward0>);tensor(2.5160, grad_fn=<SqrtBackward0>)
8;tensor(2.4065, grad_fn=<SqrtBackward0>);tensor(2.4007, grad_fn=<SqrtBackward0>)
9;tensor(2.2859, grad_fn=<SqrtBackward0>);tensor(2.2794, grad_fn=<SqrtBackward0>)
10;tensor(2.1587, grad_fn=<SqrtBackward0>);tensor(2.1518, grad_fn=<SqrtBackward0>)
11;tensor(2.0246, grad_fn=<SqrtBackward0>);tensor(2.0174, grad_fn=<SqrtBackward0>)
12;tensor(1.8832, grad_fn=<SqrtBackward0>);tensor(1.8756, grad_fn=<SqrtBackward0>)
13;tensor(1.7339, grad_fn=<SqrtBackward0>);tensor(1.7263, grad_fn=<SqrtBackward0>)
14;tensor(1.5767, grad_fn=<SqrtBackward0>);tensor(1.5690, grad_fn=<SqrtBackward0>)
15;tensor(1.4111, grad_fn=<SqrtBackward0>);tensor(1.4034, grad_fn=<SqrtBackward0>)
16;tensor(1.2372, grad_fn=<SqrtBackward0>);tensor(1.2296, grad_fn=<SqrtBackward0>)
17;tensor(1.0550, grad_fn=<SqrtBackward0>);tensor(1.0474, grad_fn=<SqrtBackward0>)
18;tensor(0.8651, grad_fn=<SqrtBackward0>);tensor(0.8575, grad_fn=<SqrtBackward0>)
19;tensor(0.6689, grad_fn=<SqrtBackward0>);tensor(0.6614, grad_fn=<SqrtBackward0>)
20;tensor(0.4717, grad_fn=<SqrtBackward0>);tensor(0.4640, grad_fn=<SqrtBackward0>)
21;tensor(0.2924, grad_fn=<SqrtBackward0>);tensor(0.2845, grad_fn=<SqrtBackward0>)
22;tensor(0.1898, grad_fn=<SqrtBackward0>);tensor(0.1830, grad_fn=<SqrtBackward0>)
23;tensor(0.1613, grad_fn=<SqrtBackward0>);tensor(0.1578, grad_fn=<SqrtBackward0>)
24;tensor(0.1517, grad_fn=<SqrtBackward0>);tensor(0.1508, grad_fn=<SqrtBackward0>)
25;tensor(0.1468, grad_fn=<SqrtBackward0>);tensor(0.1476, grad_fn=<SqrtBackward0>)
26;tensor(0.1438, grad_fn=<SqrtBackward0>);tensor(0.1456, grad_fn=<SqrtBackward0>)
27;tensor(0.1418, grad_fn=<SqrtBackward0>);tensor(0.1442, grad_fn=<SqrtBackward0>)
28;tensor(0.1403, grad_fn=<SqrtBackward0>);tensor(0.1431, grad_fn=<SqrtBackward0>)
29;tensor(0.1393, grad_fn=<SqrtBackward0>);tensor(0.1422, grad_fn=<SqrtBackward0>)
30;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1415, grad_fn=<SqrtBackward0>)
31;tensor(0.1379, grad_fn=<SqrtBackward0>);tensor(0.1409, grad_fn=<SqrtBackward0>)
32;tensor(0.1375, grad_fn=<SqrtBackward0>);tensor(0.1404, grad_fn=<SqrtBackward0>)
33;tensor(0.1371, grad_fn=<SqrtBackward0>);tensor(0.1400, grad_fn=<SqrtBackward0>)
34;tensor(0.1369, grad_fn=<SqrtBackward0>);tensor(0.1397, grad_fn=<SqrtBackward0>)
35;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1394, grad_fn=<SqrtBackward0>)
36;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1391, grad_fn=<SqrtBackward0>)
37;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1389, grad_fn=<SqrtBackward0>)
38;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1388, grad_fn=<SqrtBackward0>)
39;tensor(0.1362, grad_fn=<SqrtBackward0>);tensor(0.1386, grad_fn=<SqrtBackward0>)
40;tensor(0.1361, grad_fn=<SqrtBackward0>);tensor(0.1385, grad_fn=<SqrtBackward0>)
41;tensor(0.1361, grad_fn=<SqrtBackward0>);tensor(0.1384, grad_fn=<SqrtBackward0>)
42;tensor(0.1360, grad_fn=<SqrtBackward0>);tensor(0.1383, grad_fn=<SqrtBackward0>)
43;tensor(0.1360, grad_fn=<SqrtBackward0>);tensor(0.1382, grad_fn=<SqrtBackward0>)
44;tensor(0.1359, grad_fn=<SqrtBackward0>);tensor(0.1381, grad_fn=<SqrtBackward0>)
45;tensor(0.1359, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
46;tensor(0.1358, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
47;tensor(0.1358, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
48;tensor(0.1358, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
49;tensor(0.1358, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
50;tensor(0.1357, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
51;tensor(0.1357, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
52;tensor(0.1357, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
53;tensor(0.1357, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
54;tensor(0.1356, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
55;tensor(0.1356, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
56;tensor(0.1356, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
57;tensor(0.1356, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
58;tensor(0.1356, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
59;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
60;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
61;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
62;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
63;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
64;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
65;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
66;tensor(0.1355, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
67;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
68;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
69;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
70;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
71;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
72;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
73;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
74;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
75;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
76;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
77;tensor(0.1354, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
78;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
79;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1379, grad_fn=<SqrtBackward0>)
80;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
81;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
82;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
83;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
84;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
85;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
86;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
87;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
88;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
89;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
90;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
91;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
92;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
93;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
94;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
95;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
96;tensor(0.1353, grad_fn=<SqrtBackward0>);tensor(0.1380, grad_fn=<SqrtBackward0>)
97;tensor(0.1352, grad_fn=<SqrtBackward0>);tensor(0.1381, grad_fn=<SqrtBackward0>)
98;tensor(0.1352, grad_fn=<SqrtBackward0>);tensor(0.1381, grad_fn=<SqrtBackward0>)
99;tensor(0.1352, grad_fn=<SqrtBackward0>);tensor(0.1381, grad_fn=<SqrtBackward0>)
id;epoch;train_score;val_score
0;tensor(2.9756, grad_fn=<SqrtBackward0>);tensor(3.0099, grad_fn=<SqrtBackward0>)
1;tensor(2.8986, grad_fn=<SqrtBackward0>);tensor(2.9336, grad_fn=<SqrtBackward0>)
2;tensor(2.8147, grad_fn=<SqrtBackward0>);tensor(2.8506, grad_fn=<SqrtBackward0>)
3;tensor(2.7243, grad_fn=<SqrtBackward0>);tensor(2.7610, grad_fn=<SqrtBackward0>)
4;tensor(2.6276, grad_fn=<SqrtBackward0>);tensor(2.6651, grad_fn=<SqrtBackward0>)
5;tensor(2.5244, grad_fn=<SqrtBackward0>);tensor(2.5628, grad_fn=<SqrtBackward0>)
6;tensor(2.4149, grad_fn=<SqrtBackward0>);tensor(2.4541, grad_fn=<SqrtBackward0>)
7;tensor(2.2988, grad_fn=<SqrtBackward0>);tensor(2.3389, grad_fn=<SqrtBackward0>)
8;tensor(2.1760, grad_fn=<SqrtBackward0>);tensor(2.2168, grad_fn=<SqrtBackward0>)
9;tensor(2.0461, grad_fn=<SqrtBackward0>);tensor(2.0878, grad_fn=<SqrtBackward0>)
10;tensor(1.9089, grad_fn=<SqrtBackward0>);tensor(1.9514, grad_fn=<SqrtBackward0>)
11;tensor(1.7643, grad_fn=<SqrtBackward0>);tensor(1.8076, grad_fn=<SqrtBackward0>)
12;tensor(1.6118, grad_fn=<SqrtBackward0>);tensor(1.6559, grad_fn=<SqrtBackward0>)
13;tensor(1.4513, grad_fn=<SqrtBackward0>);tensor(1.4962, grad_fn=<SqrtBackward0>)
14;tensor(1.2827, grad_fn=<SqrtBackward0>);tensor(1.3284, grad_fn=<SqrtBackward0>)
15;tensor(1.1062, grad_fn=<SqrtBackward0>);tensor(1.1527, grad_fn=<SqrtBackward0>)
16;tensor(0.9223, grad_fn=<SqrtBackward0>);tensor(0.9696, grad_fn=<SqrtBackward0>)
17;tensor(0.7327, grad_fn=<SqrtBackward0>);tensor(0.7808, grad_fn=<SqrtBackward0>)
18;tensor(0.5421, grad_fn=<SqrtBackward0>);tensor(0.5906, grad_fn=<SqrtBackward0>)
19;tensor(0.3659, grad_fn=<SqrtBackward0>);tensor(0.4130, grad_fn=<SqrtBackward0>)
20;tensor(0.2485, grad_fn=<SqrtBackward0>);tensor(0.2897, grad_fn=<SqrtBackward0>)
21;tensor(0.2026, grad_fn=<SqrtBackward0>);tensor(0.2373, grad_fn=<SqrtBackward0>)
22;tensor(0.1827, grad_fn=<SqrtBackward0>);tensor(0.2130, grad_fn=<SqrtBackward0>)
23;tensor(0.1712, grad_fn=<SqrtBackward0>);tensor(0.1976, grad_fn=<SqrtBackward0>)
24;tensor(0.1650, grad_fn=<SqrtBackward0>);tensor(0.1888, grad_fn=<SqrtBackward0>)
25;tensor(0.1608, grad_fn=<SqrtBackward0>);tensor(0.1820, grad_fn=<SqrtBackward0>)
26;tensor(0.1571, grad_fn=<SqrtBackward0>);tensor(0.1755, grad_fn=<SqrtBackward0>)
27;tensor(0.1541, grad_fn=<SqrtBackward0>);tensor(0.1697, grad_fn=<SqrtBackward0>)
28;tensor(0.1516, grad_fn=<SqrtBackward0>);tensor(0.1647, grad_fn=<SqrtBackward0>)
29;tensor(0.1497, grad_fn=<SqrtBackward0>);tensor(0.1605, grad_fn=<SqrtBackward0>)
30;tensor(0.1481, grad_fn=<SqrtBackward0>);tensor(0.1569, grad_fn=<SqrtBackward0>)
31;tensor(0.1468, grad_fn=<SqrtBackward0>);tensor(0.1538, grad_fn=<SqrtBackward0>)
32;tensor(0.1457, grad_fn=<SqrtBackward0>);tensor(0.1512, grad_fn=<SqrtBackward0>)
33;tensor(0.1448, grad_fn=<SqrtBackward0>);tensor(0.1490, grad_fn=<SqrtBackward0>)
34;tensor(0.1440, grad_fn=<SqrtBackward0>);tensor(0.1471, grad_fn=<SqrtBackward0>)
35;tensor(0.1434, grad_fn=<SqrtBackward0>);tensor(0.1455, grad_fn=<SqrtBackward0>)
36;tensor(0.1428, grad_fn=<SqrtBackward0>);tensor(0.1441, grad_fn=<SqrtBackward0>)
37;tensor(0.1423, grad_fn=<SqrtBackward0>);tensor(0.1429, grad_fn=<SqrtBackward0>)
38;tensor(0.1419, grad_fn=<SqrtBackward0>);tensor(0.1419, grad_fn=<SqrtBackward0>)
39;tensor(0.1416, grad_fn=<SqrtBackward0>);tensor(0.1409, grad_fn=<SqrtBackward0>)
40;tensor(0.1413, grad_fn=<SqrtBackward0>);tensor(0.1401, grad_fn=<SqrtBackward0>)
41;tensor(0.1410, grad_fn=<SqrtBackward0>);tensor(0.1394, grad_fn=<SqrtBackward0>)
42;tensor(0.1407, grad_fn=<SqrtBackward0>);tensor(0.1388, grad_fn=<SqrtBackward0>)
43;tensor(0.1405, grad_fn=<SqrtBackward0>);tensor(0.1383, grad_fn=<SqrtBackward0>)
44;tensor(0.1403, grad_fn=<SqrtBackward0>);tensor(0.1378, grad_fn=<SqrtBackward0>)
45;tensor(0.1401, grad_fn=<SqrtBackward0>);tensor(0.1373, grad_fn=<SqrtBackward0>)
46;tensor(0.1400, grad_fn=<SqrtBackward0>);tensor(0.1370, grad_fn=<SqrtBackward0>)
47;tensor(0.1399, grad_fn=<SqrtBackward0>);tensor(0.1366, grad_fn=<SqrtBackward0>)
48;tensor(0.1397, grad_fn=<SqrtBackward0>);tensor(0.1363, grad_fn=<SqrtBackward0>)
49;tensor(0.1396, grad_fn=<SqrtBackward0>);tensor(0.1360, grad_fn=<SqrtBackward0>)
50;tensor(0.1395, grad_fn=<SqrtBackward0>);tensor(0.1358, grad_fn=<SqrtBackward0>)
51;tensor(0.1394, grad_fn=<SqrtBackward0>);tensor(0.1356, grad_fn=<SqrtBackward0>)
52;tensor(0.1393, grad_fn=<SqrtBackward0>);tensor(0.1354, grad_fn=<SqrtBackward0>)
53;tensor(0.1392, grad_fn=<SqrtBackward0>);tensor(0.1352, grad_fn=<SqrtBackward0>)
54;tensor(0.1392, grad_fn=<SqrtBackward0>);tensor(0.1351, grad_fn=<SqrtBackward0>)
55;tensor(0.1391, grad_fn=<SqrtBackward0>);tensor(0.1349, grad_fn=<SqrtBackward0>)
56;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1348, grad_fn=<SqrtBackward0>)
57;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1347, grad_fn=<SqrtBackward0>)
58;tensor(0.1389, grad_fn=<SqrtBackward0>);tensor(0.1346, grad_fn=<SqrtBackward0>)
